method,overall,gt_yes,gt_no,adversarial,adv_paired,adv_wo_pair
raw_model,0.7612,0.6938,0.8844,0.6354,0.5835,0.9132
iti,0.7382,0.6608,0.9257,0.5521,0.5259,0.9542
